Территория,Значение (январь-июнь 2017г),к АППГ (январь-июнь 2016г)/отклонение,к АППГ (январь-июнь 2016г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"32 259,00","1 484,00","104,8%",,,,
Дальневосточный федеральный округ,"38 578,00","533,00","101,4%",,"6 319,00",,2
Амурская область,"32 561,00","757,00","102,4%","-6 017,00","302,00",8,22
Еврейская автономная область,"24 163,00","413,00","101,7%","-14 415,00","-8 096,00",11,58
Забайкальский край,"24 518,00","417,00","101,7%","-14 060,00","-7 741,00",10,56
Камчатская область,,,,,,,
Камчатский край,"41 446,00","191,00","100,5%","2 868,00","9 187,00",5,11
Корякский автономный округ,,,,,,,
Магаданская область,"53 922,00","880,00","101,7%","15 344,00","21 663,00",2,5
Приморский край,"34 456,00","1 418,00","104,3%","-4 122,00","2 197,00",7,18
Республика Бурятия,"25 848,00","-2 280,00","91,9%","-12 730,00","-6 411,00",9,49
Республика Саха (Якутия),"42 767,00","-891,00","98,0%","4 189,00","10 508,00",4,10
Сахалинская область,"52 111,00","58,00","100,1%","13 533,00","19 852,00",3,6
Хабаровский край,"38 827,00","267,00","100,7%","249,00","6 568,00",6,13
Чукотский автономный округ,"59 030,00","1 984,00","103,5%","20 452,00","26 771,00",1,3
Приволжский федеральный округ,"26 681,00","557,00","102,1%",,"-5 578,00",,6
Кировская область,"22 605,00","-1 237,00","94,8%","-4 076,00","-9 654,00",9,75
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"32 383,00","220,00","100,7%","5 702,00","124,00",2,23
Оренбургская область,"23 913,00","1 251,00","105,5%","-2 768,00","-8 346,00",7,61
Пензенская область,"22 085,00","-244,00","98,9%","-4 596,00","-10 174,00",10,76
Пермская область,,,,,,,
Пермский край,"29 217,00","-120,00","99,6%","2 536,00","-3 042,00",3,30
Республика Башкортостан,"26 953,00","102,00","100,4%","272,00","-5 306,00",5,40
Республика Марий Эл,"21 083,00","1 978,00","110,4%","-5 598,00","-11 176,00",11,79
Республика Мордовия,"19 615,00","1 113,00","106,0%","-7 066,00","-12 644,00",13,82
Республика Татарстан (Татарстан),"33 861,00","1 854,00","105,8%","7 180,00","1 602,00",1,19
Самарская область,"28 011,00","1 004,00","103,7%","1 330,00","-4 248,00",4,35
Саратовская область,"20 413,00","203,00","101,0%","-6 268,00","-11 846,00",12,80
Удмуртская республика,"24 995,00","969,00","104,0%","-1 686,00","-7 264,00",6,53
Ульяновская область,"23 081,00","722,00","103,2%","-3 600,00","-9 178,00",8,70
Чувашская Республика-Чувашия,"19 098,00","-456,00","97,7%","-7 583,00","-13 161,00",14,83
Северо-Западный федеральный округ,"35 758,00","1 457,00","104,2%",,"3 499,00",,3
Архангельская область,"35 921,00","1 717,00","105,0%","163,00","3 662,00",4,16
Архангельская область без авт. округа,"34 560,00","1 704,00","105,2%","-1 198,00","2 301,00",5,17
Вологодская область,"27 354,00","-1 287,00","95,5%","-8 404,00","-4 905,00",9,39
г. Санкт-Петербург,"44 935,00","1 900,00","104,4%","9 177,00","12 676,00",2,7
Калининградская область,"26 709,00","1 742,00","107,0%","-9 049,00","-5 550,00",10,42
Ленинградская область,"29 637,00","3 220,00","112,2%","-6 121,00","-2 622,00",7,29
Мурманская область,"37 970,00","1 337,00","103,6%","2 212,00","5 711,00",3,14
Ненецкий автономный округ,"70 669,00","1 707,00","102,5%","34 911,00","38 410,00",1,1
Новгородская область,"25 732,00","-646,00","97,6%","-10 026,00","-6 527,00",11,50
Псковская область,"23 784,00","1 499,00","106,7%","-11 974,00","-8 475,00",12,63
Республика Карелия,"27 836,00","1 133,00","104,2%","-7 922,00","-4 423,00",8,37
Республика Коми,"33 762,00","-529,00","98,5%","-1 996,00","1 503,00",6,20
Северо-Кавказский федеральный округ,"22 734,00","1 296,00","106,0%",,"-9 525,00",,8
Кабардино-Балкарская Республика,"21 174,00","1 540,00","107,8%","-1 560,00","-11 085,00",5,78
