Территория,Значение (январь-февраль 2018г),к АППГ (январь-февраль 2017г)/отклонение,к АППГ (январь-февраль 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"31 417,00","2 240,00","107,7%",,,,
Дальневосточный федеральный округ,"36 923,00","1 931,00","105,5%",,"5 506,00",,2
Амурская область,"31 572,00","1 779,00","106,0%","-5 351,00","155,00",8,21
Еврейская автономная область,"26 110,00","3 092,00","113,4%","-10 813,00","-5 307,00",9,38
Забайкальский край,"23 950,00","1 584,00","107,1%","-12 973,00","-7 467,00",10,55
Камчатская область,,,,,,,
Камчатский край,"42 263,00","5 193,00","114,0%","5 340,00","10 846,00",4,9
Корякский автономный округ,,,,,,,
Магаданская область,"45 923,00","-3 367,00","93,2%","9 000,00","14 506,00",3,7
Приморский край,"34 166,00","2 250,00","107,0%","-2 757,00","2 749,00",7,15
Республика Бурятия,"23 929,00","1 613,00","107,2%","-12 994,00","-7 488,00",11,57
Республика Саха (Якутия),"35 777,00","1 417,00","104,1%","-1 146,00","4 360,00",6,14
Сахалинская область,"53 527,00","1 274,00","102,4%","16 604,00","22 110,00",1,4
Хабаровский край,"37 283,00","1 557,00","104,4%","360,00","5 866,00",5,13
Чукотский автономный округ,"53 188,00","7 547,00","116,5%","16 265,00","21 771,00",2,5
Приволжский федеральный округ,"25 468,00","1 832,00","107,8%",,"-5 949,00",,6
Кировская область,"22 596,00","1 787,00","108,6%","-2 872,00","-8 821,00",7,65
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"31 432,00","2 348,00","108,1%","5 964,00","15,00",2,22
Оренбургская область,"22 375,00","416,00","101,9%","-3 093,00","-9 042,00",8,66
Пензенская область,"21 450,00","926,00","104,5%","-4 018,00","-9 967,00",10,68
Пермская область,,,,,,,
Пермский край,"28 949,00","2 433,00","109,2%","3 481,00","-2 468,00",3,26
Республика Башкортостан,"25 104,00","-47,00","99,8%","-364,00","-6 313,00",5,46
Республика Марий Эл,"18 804,00","1 028,00","105,8%","-6 664,00","-12 613,00",12,81
Республика Мордовия,"17 317,00","1 064,00","106,5%","-8 151,00","-14 100,00",13,82
Республика Татарстан (Татарстан),"31 718,00","5 241,00","119,8%","6 250,00","301,00",1,20
Самарская область,"27 301,00","2 361,00","109,5%","1 833,00","-4 116,00",4,33
Саратовская область,"20 068,00","2 490,00","114,2%","-5 400,00","-11 349,00",11,77
Удмуртская республика,"23 838,00","444,00","101,9%","-1 630,00","-7 579,00",6,59
Ульяновская область,"22 192,00","-479,00","97,9%","-3 276,00","-9 225,00",9,67
Чувашская Республика-Чувашия,"16 503,00","87,00","100,5%","-8 965,00","-14 914,00",14,83
Северо-Западный федеральный округ,"33 237,00","1 453,00","104,6%",,"1 820,00",,3
Архангельская область,"34 124,00","1 162,00","103,5%","887,00","2 707,00",4,16
Архангельская область без авт. округа,"32 313,00","1 178,00","103,8%","-924,00","896,00",6,19
Вологодская область,"25 746,00","294,00","101,2%","-7 491,00","-5 671,00",9,41
г. Санкт-Петербург,"40 695,00","2 421,00","106,3%","7 458,00","9 278,00",2,10
Калининградская область,"24 931,00","1 066,00","104,5%","-8 306,00","-6 486,00",10,47
Ленинградская область,"26 019,00","-826,00","96,9%","-7 218,00","-5 398,00",8,39
Мурманская область,"40 337,00","2 446,00","106,5%","7 100,00","8 920,00",3,11
Ненецкий автономный округ,"79 875,00","270,00","100,3%","46 638,00","48 458,00",1,1
Новгородская область,"24 276,00","-110,00","99,5%","-8 961,00","-7 141,00",11,52
Псковская область,"22 788,00","915,00","104,2%","-10 449,00","-8 629,00",12,64
Республика Карелия,"27 723,00","2 894,00","111,7%","-5 514,00","-3 694,00",7,31
Республика Коми,"32 518,00","1 743,00","105,7%","-719,00","1 101,00",5,18
Северо-Кавказский федеральный округ,"20 759,00","375,00","101,8%",,"-10 658,00",,8
