Территория,Значение (январь-март 2017г),к АППГ (январь-март 2016г)/отклонение,к АППГ (январь-март 2016г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"29 698,00","788,00","102,7%",,,,
Дальневосточный федеральный округ,"35 411,00","134,00","100,4%",,"5 713,00",,2
Амурская область,"29 933,00","1 155,00","104,0%","-5 478,00","235,00",8,21
Еврейская автономная область,"22 874,00","-2 129,00","91,5%","-12 537,00","-6 824,00",9,54
Забайкальский край,"22 082,00","-1 585,00","93,3%","-13 329,00","-7 616,00",10,62
Камчатская область,,,,,,,
Камчатский край,"37 423,00","-1 215,00","96,9%","2 012,00","7 725,00",4,11
Корякский автономный округ,,,,,,,
Магаданская область,"46 697,00","783,00","101,7%","11 286,00","16 999,00",2,5
Приморский край,"33 057,00","1 016,00","103,2%","-2 354,00","3 359,00",7,16
Республика Бурятия,"21 471,00","-1 580,00","93,1%","-13 940,00","-8 227,00",11,65
Республика Саха (Якутия),"36 238,00","289,00","100,8%","827,00","6 540,00",6,14
Сахалинская область,"48 408,00","2 396,00","105,2%","12 997,00","18 710,00",1,4
Хабаровский край,"36 276,00","-1 353,00","96,4%","865,00","6 578,00",5,13
Чукотский автономный округ,"43 805,00","-22 468,00","66,1%","8 394,00","14 107,00",3,6
Приволжский федеральный округ,"24 594,00","177,00","100,7%",,"-5 104,00",,5
Кировская область,"20 928,00","-1 192,00","94,6%","-3 666,00","-8 770,00",10,69
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"30 796,00","723,00","102,4%","6 202,00","1 098,00",2,20
Оренбургская область,"22 491,00","366,00","101,7%","-2 103,00","-7 207,00",7,57
Пензенская область,"21 690,00","-41,00","99,8%","-2 904,00","-8 008,00",9,64
Пермская область,,,,,,,
Пермский край,"26 558,00","-1 960,00","93,1%","1 964,00","-3 140,00",3,30
Республика Башкортостан,"24 081,00","1 351,00","105,9%","-513,00","-5 617,00",5,47
Республика Марий Эл,"17 271,00","819,00","105,0%","-7 323,00","-12 427,00",14,83
Республика Мордовия,"18 002,00","2 172,00","113,7%","-6 592,00","-11 696,00",12,80
Республика Татарстан (Татарстан),"31 014,00","-557,00","98,2%","6 420,00","1 316,00",1,19
Самарская область,"26 073,00","1 329,00","105,4%","1 479,00","-3 625,00",4,32
Саратовская область,"17 726,00","-634,00","96,5%","-6 868,00","-11 972,00",13,82
Удмуртская республика,"23 365,00","-200,00","99,2%","-1 229,00","-6 333,00",6,51
Ульяновская область,"22 282,00","340,00","101,5%","-2 312,00","-7 416,00",8,59
Чувашская Республика-Чувашия,"18 165,00","261,00","101,5%","-6 429,00","-11 533,00",11,79
Северо-Западный федеральный округ,"33 120,00","-29,00","99,9%",,"3 422,00",,3
Архангельская область,"31 389,00","-994,00","96,9%","-1 731,00","1 691,00",4,17
Архангельская область без авт. округа,"29 593,00","-1 003,00","96,7%","-3 527,00","-105,00",6,23
Вологодская область,"24 687,00","-2 161,00","92,0%","-8 433,00","-5 011,00",10,42
г. Санкт-Петербург,"41 287,00","587,00","101,4%","8 167,00","11 589,00",2,8
Калининградская область,"25 984,00","901,00","103,6%","-7 136,00","-3 714,00",8,33
Ленинградская область,"27 738,00","530,00","101,9%","-5 382,00","-1 960,00",7,27
Мурманская область,"38 546,00","1 104,00","102,9%","5 426,00","8 848,00",3,10
Ненецкий автономный округ,"77 227,00","-1 235,00","98,4%","44 107,00","47 529,00",1,1
