Территория,Значение (январь-июль 2018г),к АППГ (январь-июль 2017г)/отклонение,к АППГ (январь-июль 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"33 447,00","1 188,00","103,7%",,,,
Дальневосточный федеральный округ,"39 364,00","786,00","102,0%",,"5 917,00",,2
Амурская область,"32 258,00","-303,00","99,1%","-7 106,00","-1 189,00",8,22
Еврейская автономная область,"25 042,00","879,00","103,6%","-14 322,00","-8 405,00",11,56
Забайкальский край,"25 135,00","617,00","102,5%","-14 229,00","-8 312,00",10,54
Камчатская область,,,,,,,
Камчатский край,"39 931,00","-1 515,00","96,3%","567,00","6 484,00",6,12
Корякский автономный округ,,,,,,,
Магаданская область,"51 573,00","-2 349,00","95,6%","12 209,00","18 126,00",3,6
Приморский край,"35 078,00","622,00","101,8%","-4 286,00","1 631,00",7,16
Республика Бурятия,"25 221,00","-627,00","97,6%","-14 143,00","-8 226,00",9,53
Республика Саха (Якутия),"42 331,00","-436,00","99,0%","2 967,00","8 884,00",5,10
Сахалинская область,"51 691,00","-420,00","99,2%","12 327,00","18 244,00",2,5
Хабаровский край,"42 602,00","3 775,00","109,7%","3 238,00","9 155,00",4,9
Чукотский автономный округ,"60 637,00","1 607,00","102,7%","21 273,00","27 190,00",1,4
Приволжский федеральный округ,"27 078,00","397,00","101,5%",,"-6 369,00",,6
Кировская область,"23 149,00","544,00","102,4%","-3 929,00","-10 298,00",8,68
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"33 456,00","1 073,00","103,3%","6 378,00","9,00",2,20
Оренбургская область,"23 971,00","58,00","100,2%","-3 107,00","-9 476,00",7,62
Пензенская область,"22 368,00","283,00","101,3%","-4 710,00","-11 079,00",9,75
Пермская область,,,,,,,
Пермский край,"29 047,00","-170,00","99,4%","1 969,00","-4 400,00",3,32
Республика Башкортостан,"27 091,00","138,00","100,5%","13,00","-6 356,00",5,41
Республика Марий Эл,"20 249,00","-834,00","96,0%","-6 829,00","-13 198,00",12,80
Республика Мордовия,"20 099,00","484,00","102,5%","-6 979,00","-13 348,00",13,81
Республика Татарстан (Татарстан),"34 228,00","367,00","101,1%","7 150,00","781,00",1,18
Самарская область,"28 388,00","377,00","101,3%","1 310,00","-5 059,00",4,35
Саратовская область,"21 695,00","1 282,00","106,3%","-5 383,00","-11 752,00",11,79
Удмуртская республика,"26 224,00","1 229,00","104,9%","-854,00","-7 223,00",6,46
Ульяновская область,"22 040,00","-1 041,00","95,5%","-5 038,00","-11 407,00",10,77
Чувашская Республика-Чувашия,"19 521,00","423,00","102,2%","-7 557,00","-13 926,00",14,82
Северо-Западный федеральный округ,"32 879,00","-2 879,00","91,9%",,"-568,00",,4
Архангельская область,"34 793,00","-1 128,00","96,9%","1 914,00","1 346,00",4,17
Архангельская область без авт. округа,"33 417,00","-1 143,00","96,7%","538,00","-30,00",5,21
Вологодская область,"25 323,00","-2 031,00","92,6%","-7 556,00","-8 124,00",11,52
г. Санкт-Петербург,"37 996,00","-6 939,00","84,6%","5 117,00","4 549,00",2,13
