Территория,Значение (январь 2018г),к АППГ (январь 2017г)/отклонение,к АППГ (январь 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"23 532,00","-699,00","97,1%",,,,
Дальневосточный федеральный округ,"25 510,00","-2 204,00","92,0%",,"1 978,00",,3
Амурская область,"23 355,00","-1 794,00","92,9%","-2 155,00","-177,00",6,20
Еврейская автономная область,"15 582,00","-1 931,00","89,0%","-9 928,00","-7 950,00",11,71
Забайкальский край,"17 094,00","-1 376,00","92,6%","-8 416,00","-6 438,00",10,60
Камчатская область,,,,,,,
Камчатский край,"19 522,00","-7 735,00","71,6%","-5 988,00","-4 010,00",8,40
Корякский автономный округ,,,,,,,
Магаданская область,"24 792,00","-4 060,00","85,9%","-718,00","1 260,00",5,14
Приморский край,"23 333,00","-1 485,00","94,0%","-2 177,00","-199,00",7,21
Республика Бурятия,"17 245,00","540,00","103,2%","-8 265,00","-6 287,00",9,57
Республика Саха (Якутия),"27 170,00","-3 295,00","89,2%","1 660,00","3 638,00",3,10
Сахалинская область,"36 518,00","-6 602,00","84,7%","11 008,00","12 986,00",1,3
Хабаровский край,"27 168,00","407,00","101,5%","1 658,00","3 636,00",4,11
Чукотский автономный округ,"32 750,00","-3 957,00","89,2%","7 240,00","9 218,00",2,6
Приволжский федеральный округ,"20 058,00","-470,00","97,7%",,"-3 474,00",,5
Кировская область,"14 266,00","-2 619,00","84,5%","-5 792,00","-9 266,00",10,77
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"23 648,00","-1 055,00","95,7%","3 590,00","116,00",2,18
Оренбургская область,"19 065,00","-974,00","95,1%","-993,00","-4 467,00",6,43
Пензенская область,"17 773,00","-1 079,00","94,3%","-2 285,00","-5 759,00",8,54
Пермская область,,,,,,,
Пермский край,"22 596,00","-947,00","96,0%","2 538,00","-936,00",4,26
Республика Башкортостан,"22 886,00","-1 124,00","95,3%","2 828,00","-646,00",3,24
Республика Марий Эл,"13 830,00","-242,00","98,3%","-6 228,00","-9 702,00",11,78
Республика Мордовия,"12 517,00","-1 855,00","87,1%","-7 541,00","-11 015,00",14,82
Республика Татарстан (Татарстан),"24 569,00","1 429,00","106,2%","4 511,00","1 037,00",1,15
Самарская область,"22 509,00","2 084,00","110,2%","2 451,00","-1 023,00",5,28
Саратовская область,"13 422,00","-1 041,00","92,8%","-6 636,00","-10 110,00",12,79
Удмуртская республика,"17 840,00","-1 652,00","91,5%","-2 218,00","-5 692,00",7,52
Ульяновская область,"17 107,00","-949,00","94,7%","-2 951,00","-6 425,00",9,59
Чувашская Республика-Чувашия,"12 928,00","-827,00","94,0%","-7 130,00","-10 604,00",13,81
Северо-Западный федеральный округ,"22 882,00","-1 901,00","92,3%",,"-650,00",,4
Архангельская область,"23 438,00","-4 138,00","85,0%","556,00","-94,00",4,19
Архангельская область без авт. округа,"23 073,00","-4 070,00","85,0%","191,00","-459,00",6,23
Вологодская область,"19 532,00","-2 341,00","89,3%","-3 350,00","-4 000,00",8,39
г. Санкт-Петербург,"26 056,00","-382,00","98,6%","3 174,00","2 524,00",2,13
Калининградская область,"18 609,00","-2 433,00","88,4%","-4 273,00","-4 923,00",9,47
Ленинградская область,"24 165,00","-838,00","96,6%","1 283,00","633,00",3,17
Мурманская область,"23 236,00","-3 122,00","88,2%","354,00","-296,00",5,22
Ненецкий автономный округ,"32 738,00","-6 002,00","84,5%","9 856,00","9 206,00",1,7
Новгородская область,"18 454,00","-4 079,00","81,9%","-4 428,00","-5 078,00",10,50
Псковская область,"15 372,00","-2 930,00","84,0%","-7 510,00","-8 160,00",12,73
