Территория,Значение (январь-март 2018г),к АППГ (январь-март 2017г)/отклонение,к АППГ (январь-март 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"69,27","0,51","100,7%",,,,
Дальневосточный федеральный округ,"70,36","-0,32","99,5%",,"1,09",,3
Амурская область,"67,48","-0,66","99,0%","-2,88","-1,79",8,52
Еврейская автономная область,"66,27","1,13","101,7%","-4,09","-3,01",10,66
Забайкальский край,"67,08","-0,16","99,8%","-3,27","-2,19",9,57
Камчатская область,,,,,,,
Камчатский край,"71,93","0,34","100,5%","1,57","2,65",4,15
Корякский автономный округ,,,,,,,
Магаданская область,"77,59","0,88","101,2%","7,23","8,32",2,3
Приморский край,"69,64","0,12","100,2%","-0,72","0,37",7,30
Республика Бурятия,"64,19","5,38","109,2%","-6,17","-5,08",11,77
Республика Саха (Якутия),"69,94","-0,87","98,8%","-0,41","0,67",6,29
Сахалинская область,"73,30","0,28","100,4%","2,94","4,02",3,10
Хабаровский край,"71,21","-1,13","98,4%","0,85","1,93",5,22
Чукотский автономный округ,"6 591,88","6 511,65","8 216,4%","6 521,52","6 522,61",1,1
Приволжский федеральный округ,"68,11","0,10","100,1%",,"-1,17",,5
Кировская область,"68,44","-0,55","99,2%","0,34","-0,83",7,42
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"71,75","-0,17","99,8%","3,64","2,47",1,18
Оренбургская область,"68,65","2,33","103,5%","0,54","-0,63",6,38
Пензенская область,"65,49","1,02","101,6%","-2,61","-3,78",12,70
Пермская область,,,,,,,
Пермский край,"64,97","-2,21","96,7%","-3,14","-4,30",13,73
Республика Башкортостан,"67,38","2,42","103,7%","-0,73","-1,89",10,55
Республика Марий Эл,"67,95","0,87","101,3%","-0,16","-1,33",8,49
Республика Мордовия,"69,33","0,91","101,3%","1,22","0,06",5,33
Республика Татарстан (Татарстан),"70,47","0,31","100,4%","2,36","1,20",2,25
Самарская область,"70,14","-0,08","99,9%","2,03","0,87",3,28
Саратовская область,"61,97","-2,48","96,1%","-6,13","-7,30",14,86
Удмуртская республика,"69,61","-0,61","99,1%","1,50","0,34",4,31
Ульяновская область,"67,75","1,12","101,7%","-0,36","-1,53",9,50
Чувашская Республика-Чувашия,"66,62","-1,84","97,3%","-1,49","-2,65",11,63
Северо-Западный федеральный округ,"71,01","-0,19","99,7%",,"1,74",,2
Архангельская область,"66,48","0,33","100,5%","-4,53","-2,80",10,64
Архангельская область без авт. округа,"66,34","0,47","100,7%","-4,67","-2,93",11,65
Вологодская область,"65,76","0,12","100,2%","-5,25","-3,51",12,67
г. Санкт-Петербург,"74,67","-0,80","98,9%","3,66","5,39",1,6
