Территория,Значение (январь-сентябрь 2019г),к АППГ (январь-сентябрь 2018г)/отклонение,к АППГ (январь-сентябрь 2018г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"35 085,00","3 519,00","111,1%",,,,
Дальневосточный федеральный округ,"36 893,00","4 580,00","114,2%",,"1 808,00",,2
Амурская область,"33 305,00","3 673,00","112,4%","-3 588,00","-1 780,00",8,22
Еврейская автономная область,"24 250,00","2 428,00","111,1%","-12 643,00","-10 835,00",9,64
Забайкальский край,,,,,,,
Камчатская область,,,,,,,
Камчатский край,"51 653,00","10 528,00","125,6%","14 760,00","16 568,00",4,7
Корякский автономный округ,,,,,,,
Магаданская область,"65 037,00","17 368,00","136,4%","28 144,00","29 952,00",2,5
Приморский край,"35 911,00","4 561,00","114,5%","-982,00","826,00",7,17
Республика Бурятия,,,,,,,
Республика Саха (Якутия),"42 832,00","3 068,00","107,7%","5 939,00","7 747,00",5,12
Сахалинская область,"57 347,00","11 069,00","123,9%","20 454,00","22 262,00",3,6
Хабаровский край,"40 429,00","4 369,00","112,1%","3 536,00","5 344,00",6,13
Чукотский автономный округ,"84 927,00","28 782,00","151,3%","48 034,00","49 842,00",1,1
Приволжский федеральный округ,"28 039,00","2 478,00","109,7%",,"-7 046,00",,6
Кировская область,"23 596,00","3 003,00","114,6%","-4 443,00","-11 489,00",8,69
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"33 222,00","4 878,00","117,2%","5 183,00","-1 863,00",2,24
Оренбургская область,"24 727,00","949,00","104,0%","-3 312,00","-10 358,00",7,59
Пензенская область,"22 361,00","2 110,00","110,4%","-5 678,00","-12 724,00",10,73
Пермская область,,,,,,,
Пермский край,"29 593,00","2 225,00","108,1%","1 554,00","-5 492,00",4,36
Республика Башкортостан,"32 035,00","1 513,00","105,0%","3 996,00","-3 050,00",3,28
Республика Марий Эл,"20 610,00","3 148,00","118,0%","-7 429,00","-14 475,00",12,77
Республика Мордовия,"19 913,00","3 671,00","122,6%","-8 126,00","-15 172,00",13,79
Республика Татарстан (Татарстан),"35 239,00","3 061,00","109,5%","7 200,00","154,00",1,18
Самарская область,"28 472,00","1 548,00","105,7%","433,00","-6 613,00",5,43
Саратовская область,"21 966,00","2 097,00","110,6%","-6 073,00","-13 119,00",11,75
Удмуртская республика,"25 066,00","2 098,00","109,1%","-2 973,00","-10 019,00",6,56
Ульяновская область,"23 508,00","2 314,00","110,9%","-4 531,00","-11 577,00",9,70
Чувашская Республика-Чувашия,"19 632,00","2 718,00","116,1%","-8 407,00","-15 453,00",14,80
Северо-Западный федеральный округ,"35 896,00","4 453,00","114,2%",,"811,00",,4
Архангельская область,"35 227,00","4 429,00","114,4%","-669,00","142,00",4,19
Архангельская область без авт. округа,"33 406,00","3 969,00","113,5%","-2 490,00","-1 679,00",5,21
Вологодская область,"28 236,00","3 150,00","112,6%","-7 660,00","-6 849,00",10,44
г. Санкт-Петербург,"43 519,00","4 677,00","112,0%","7 623,00","8 434,00",2,11
Калининградская область,"28 801,00","3 459,00","113,6%","-7 095,00","-6 284,00",9,41
Ленинградская область,"33 263,00","6 919,00","126,3%","-2 633,00","-1 822,00",6,23
Мурманская область,"37 403,00","5 816,00","118,4%","1 507,00","2 318,00",3,16
Ненецкий автономный округ,"80 950,00","15 784,00","124,2%","45 054,00","45 865,00",1,2
Новгородская область,"25 603,00","1 453,00","106,0%","-10 293,00","-9 482,00",12,55
Псковская область,"25 690,00","4 058,00","118,8%","-10 206,00","-9 395,00",11,54
Республика Карелия,"29 799,00","4 110,00","116,0%","-6 097,00","-5 286,00",8,34
Республика Коми,"30 947,00","1 783,00","106,1%","-4 949,00","-4 138,00",7,31
Северо-Кавказский федеральный округ,"24 842,00","-83,00","99,7%",,"-10 243,00",,8
Кабардино-Балкарская Республика,"21 831,00","128,00","100,6%","-3 011,00","-13 254,00",5,76
Карачаево-Черкесская Республика,"19 302,00","2 958,00","118,1%","-5 540,00","-15 783,00",6,82
Республика Дагестан,"28 806,00","-4 260,00","87,1%","3 964,00","-6 279,00",1,40
Республика Ингушетия,"16 484,00","728,00","104,6%","-8 358,00","-18 601,00",7,84
Республика Северная Осетия-Алания,"24 418,00","892,00","103,8%","-424,00","-10 667,00",2,62
Ставропольский край,"24 189,00","1 257,00","105,5%","-653,00","-10 896,00",4,66
