Территория,Значение (январь-март 2019г),к АППГ (январь-март 2018г)/отклонение,к АППГ (январь-март 2018г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"29 920,25","-14 835,75","66,9%",,,,
Дальневосточный федеральный округ,"32 652,58","-542,42","98,4%",,"2 732,33",,3
Амурская область,"29 167,34","-11 710,66","71,4%","-3 485,24","-752,91",8,23
Еврейская автономная область,"22 691,00","-9 979,00","69,5%","-9 961,58","-7 229,25",9,54
Забайкальский край,,,,,,,
Камчатская область,,,,,,,
Камчатский край,"41 688,65","-20 918,35","66,6%","9 036,08","11 768,40",4,9
Корякский автономный округ,,,,,,,
Магаданская область,"59 665,55","-11 318,45","84,1%","27 012,97","29 745,30",2,5
Приморский край,"32 048,39","-13 551,61","70,3%","-604,19","2 128,13",7,18
Республика Бурятия,,,,,,,
Республика Саха (Якутия),"35 897,26","-16 977,74","67,9%","3 244,68","5 977,01",6,14
Сахалинская область,"51 219,18","-11 199,82","82,1%","18 566,60","21 298,93",3,6
Хабаровский край,"36 881,11","-17 356,89","68,0%","4 228,53","6 960,85",5,13
Чукотский автономный округ,"71 272,00","-77 623,00","47,9%","38 619,42","41 351,75",1,3
Приволжский федеральный округ,"25 066,82","-8 978,18","73,6%",,"-4 853,43",,5
Кировская область,"20 585,63","-9 310,37","68,9%","-4 481,19","-9 334,63",10,70
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"29 952,65","-9 119,35","76,7%","4 885,83","32,40",2,21
Оренбургская область,"22 536,89","-4 949,11","82,0%","-2 529,93","-7 383,36",6,57
Пензенская область,"20 982,16","-7 928,84","72,6%","-4 084,66","-8 938,09",9,68
Пермская область,,,,,,,
Пермский край,"26 713,17","-11 517,83","69,9%","1 646,35","-3 207,08",4,32
Республика Башкортостан,"26 426,00","-11 507,00","69,7%","1 359,18","-3 494,25",5,35
Республика Марий Эл,"18 683,64","-5 087,36","78,6%","-6 383,18","-11 236,61",12,76
Республика Мордовия,"18 006,89","-5 681,11","76,0%","-7 059,93","-11 913,36",13,77
Республика Татарстан (Татарстан),"32 054,03","-9 139,97","77,8%","6 987,21","2 133,78",1,17
Самарская область,"26 896,19","-8 674,81","75,6%","1 829,37","-3 024,06",3,30
Саратовская область,"19 166,59","-8 075,41","70,4%","-5 900,24","-10 753,67",11,74
